PDF_Name,Match,Sample Size,Distance T-Test
2012_9254872176585161_manuscript,244 patients,244,4974
2012_9254872176585161_manuscript,78 patients,78,5303
2012_9254872176585161_manuscript,76 patients,76,5524
2012_9254872176585161_manuscript,8 patients,8,2387
2012_9254872176585161_manuscript,2 patients,2,9145
2012_9254872176585161_manuscript,5 patients,5,9338
2012_9254872176585161_manuscript,12 patients,12,10241
2012_9254872176585161_manuscript,23 patients,23,10339
2012_9254872176585161_manuscript,10 people,10,9970
2012_9254872176585161_manuscript,"34,902 individuals",34902,28056
2012_9254872176585161_manuscript, All   Number enrolled 49 ,49,32176
2012_9834992738610073_manuscript,368  young women,368,-1
2012_9834992738610073_manuscript,7 women,7,-1
2012_9834992738610073_manuscript,368 young  women,368,-1
2012_9834992738610073_manuscript,"170,255 patients",170255,-1
2013_1008540923950444_manuscript,9258 women,9258,-1
2013_1008540923950444_manuscript,146 538 participants,146538,-1
2013_1008540923950444_manuscript,369 patients,369,-1
2013_1008540923950444_manuscript,"2,481 patients",2481,-1
2013_1008540923950444_manuscript,"2,481 patients were  recruited",2481,-1
2013_1008540923950444_manuscript,n=978,978,-1
2013_1008540923950444_manuscript,n=647,647,-1
2013_1008540923950444_manuscript,n=856,856,-1
2013_1008540923950444_manuscript,total of 369,369,-1
2013_1008540923950444_manuscript,"total of 2,481",2481,-1
2013_1013573369891955_manuscript,"study. BMC  Cancer 2010, ",2010,-1
2013_1013573369891955_manuscript,"study. Ann  Oncol 2011, ",2011,-1
2013_1013573369891955_manuscript,23 patients,23,-1
2013_1013573369891955_manuscript,35 G > A KRAS mutant patients,35,-1
2013_1013573369891955_manuscript,12  KRAS mutant patients,12,-1
2013_1013573369891955_manuscript,35 G > T  KRAS mutant patients,35,-1
2013_1064080660989326_manuscript,study with CD44. Histopatholog,44,-1
2013_1064080660989326_manuscript,16 patients,16,-1
2013_1064080660989326_manuscript,16 breast cancer  patients,16,-1
2013_1064080660989326_manuscript,n=5,5,-1
2013_1064080660989326_manuscript,n=3,3,-1
2013_1064080660989326_manuscript,n=2,2,-1
2013_1064080660989326_manuscript,n=10,10,-1
2013_1064080660989326_manuscript,n=9,9,-1
2013_1064080660989326_manuscript,n=13,13,-1
2013_1064080660989326_manuscript,n=7,7,-1
2013_1064080660989326_manuscript,n=12,12,-1
2013_1068593196105476_manuscript,total of  12064,12064,-1
2013_1068593196105476_manuscript,total of  2342,2342,-1
2013_1100249201114788_manuscript,study. 13  ,13,5168
2013_1100249201114788_manuscript,"study, and 11  were graded a",11,2611
2013_1100249201114788_manuscript,study 21  demonstrated ,21,13405
2013_1100249201114788_manuscript,study population of 56 patients was ,56,14024
2013_1100249201114788_manuscript,study and 21  enroll more p,21,15256
2013_1100249201114788_manuscript,study. 38  Blood ,38,23164
2013_1100249201114788_manuscript,study. Blood 20  ,20,28639
2013_1100249201114788_manuscript,"study. Lancet Oncol 2011, ",2011,29062
2013_1100249201114788_manuscript,4  participants,4,4947
2013_1100249201114788_manuscript,13  patients,13,9161
2013_1100249201114788_manuscript,6  untreated patients,6,7494
2013_1100249201114788_manuscript,19  patients,19,3762
2013_1100249201114788_manuscript,8  patients,8,2850
2013_1100249201114788_manuscript,28 patients,28,776
2013_1100249201114788_manuscript,56 patients,56,593
2013_1100249201114788_manuscript,17 patients,17,1329
2013_1100249201114788_manuscript,16 patients,16,1377
2013_1100249201114788_manuscript,18  patients,18,1889
2013_1100249201114788_manuscript,4 patients,4,2370
2013_1100249201114788_manuscript,14 patients,14,2626
2013_1100249201114788_manuscript,7  patients,7,2669
2013_1100249201114788_manuscript,23 patients,23,3592
2013_1100249201114788_manuscript,15 patients,15,4240
2013_1100249201114788_manuscript,11 patients,11,4343
2013_1100249201114788_manuscript,2 patients,2,4632
2013_1100249201114788_manuscript,11  patients,11,4688
2013_1100249201114788_manuscript,2  patients,2,5660
2013_1100249201114788_manuscript,6 patients,6,594
2013_1100249201114788_manuscript,6  patients,6,6000
2013_1100249201114788_manuscript,1 of these patients,1,6253
2013_1100249201114788_manuscript,14  PFS of patients,14,6645
2013_1100249201114788_manuscript,18 patients,18,10116
2013_1100249201114788_manuscript,17  patients,17,11311
2013_1100249201114788_manuscript,9  patients,9,3761
2013_1100249201114788_manuscript,5 patients,5,4241
2013_1100249201114788_manuscript,10  patients,10,14365
2013_1100249201114788_manuscript,16  PFS rate of the patients,16,14831
2013_1100249201114788_manuscript,21  enroll more patients,21,15266
2013_1100249201114788_manuscript,30 patients,30,17704
2013_1100249201114788_manuscript,100 patients,100,18379
2013_1100249201114788_manuscript,21 patients,21,20665
2013_1100249201114788_manuscript,37  patients,37,23084
2013_1100249201114788_manuscript,29  newly diagnosed patients,29,29371
2013_1100249201114788_manuscript,n = 15,15,4837
2013_1100249201114788_manuscript,n = 9,9,4900
2013_1100249201114788_manuscript,n = 8,8,7991
2013_1100249201114788_manuscript,n = 5,5,8058
2013_1100249201114788_manuscript,n =  28,28,29783
2013_1100249201114788_manuscript,N  =  2,2,31859
2013_1100249201114788_manuscript,n = 28,28,33741
2013_1100249201114788_manuscript,total of 28,28,756
2013_1100249201114788_manuscript,total of 17,17,1320
2013_1100249201114788_manuscript,total of 14,14,2617
2013_1100249201114788_manuscript,total of 15,15,4231
2013_1100249201114788_manuscript,total of 65,65,4821
2013_1117706832104552_manuscript,"7,447 participants",7447,-1
2013_1117706832104552_manuscript,"3,923 participants",3923,-1
2013_1117706832104552_manuscript,20 participants,20,-1
2013_1117706832104552_manuscript,"2,513 participants",2513,-1
2013_1117706832104552_manuscript,59 participants,59,-1
2013_1117706832104552_manuscript,22 participants,22,-1
2013_1117706832104552_manuscript,18 participants,18,-1
2013_1117706832104552_manuscript,"1,618 subjects",1618,-1
2013_1117706832104552_manuscript,151 million people,151,-1
2013_1117706832104552_manuscript,"n=1,870",1870,-1
2013_1117706832104552_manuscript,n=33,33,-1
2013_1117706832104552_manuscript,n=3,3,-1
2013_1117706832104552_manuscript,n=1446,1446,-1
2013_1117706832104552_manuscript,n=1293,1293,-1
2013_1117706832104552_manuscript,n=1184,1184,-1
2013_1117706832104552_manuscript," data from 2,513",2513,-1
2013_1130757499102520_manuscript,"study. S Afr Med J 1991, ",1991,-1
2013_1130757499102520_manuscript,"study. Ethn Dis 2004, ",2004,-1
2013_1130757499102520_manuscript,3    men and women,3,-1
2013_1130757499102520_manuscript,"14,772 individuals",14772,-1
2013_1130757499102520_manuscript,"14,772  adults",14772,-1
2013_1130757499102520_manuscript,"n=9,379",9379,-1
2013_1130757499102520_manuscript, data from the 1998,1998,-1
2013_1139455565111585_manuscript,study of around 600 patients with ,600,-1
2013_1139455565111585_manuscript,"study. Swed Dent J 1993, ",1993,-1
2013_1139455565111585_manuscript,"study. Lancet 2007, ",2007,-1
2013_1139455565111585_manuscript,"study. Swed Dent J 2011, ",2011,-1
2013_1139455565111585_manuscript,386 subjects,386,-1
2013_1139455565111585_manuscript,1  patients,1,-1
2013_1139455565111585_manuscript,"13,792 patients",13792,-1
2013_1139455565111585_manuscript,600 patients,600,-1
2013_1139455565111585_manuscript,200 million people,200,-1
2013_1139455565111585_manuscript,"20,000 individuals",20000,-1
2013_1144695393107830_manuscript,study showed that 20  plant DNA bar,20,-1
2013_1144695393107830_manuscript,sample to 16  get an accura,16,-1
2013_1144695393107830_manuscript,sample product. 19  Total genomic,19,-1
2013_1144695393107830_manuscript,study 20  identified se,20,-1
2013_1144695393107830_manuscript,"study, four dietary 8  supplements c",8,-1
2013_1144695393107830_manuscript,22  people,22,-1
2013_1165358659102646_manuscript,study.   179 subjects were ,179,-1
2013_1165358659102646_manuscript,sample size in the >80-yr group of th,80,-1
2013_1165358659102646_manuscript,study exceeds the  100- observation b,100,-1
2013_1165358659102646_manuscript,1291 men and  women,1291,-1
2013_1165358659102646_manuscript,"1,470 participants",1470,-1
2013_1165358659102646_manuscript,179 subjects,179,-1
2013_1165358659102646_manuscript,1291 subjects,1291,-1
2013_1165358659102646_manuscript,1291 people,1291,-1
2013_1165358659102646_manuscript,N = 103,103,-1
2013_1165358659102646_manuscript,N = 403,403,-1
2013_1165358659102646_manuscript,N = 404,404,-1
2013_1165358659102646_manuscript,N = 381,381,-1
2013_1216272351105468_manuscript,"study. BMJ 2003, ",2003,-1
2013_1216272351105468_manuscript,"study. Clin Lab 2012,  ",2012,-1
2013_1216272351105468_manuscript,"study of IL-2, sIL-",2,-1
2013_1216272351105468_manuscript,"study on IL-2, sIL-",2,-1
2013_1216272351105468_manuscript,"study. NMR Biomed 2009, ",2009,-1
2013_1216272351105468_manuscript,"study. Neurology  1997, ",1997,-1
2013_1216272351105468_manuscript,"study. Neuroimage 1996,  ",1996,-1
2013_1216272351105468_manuscript,"study. Neuroimage 2006,  ",2006,-1
2013_1216272351105468_manuscript,"study. Br J Radiol 2011, ",2011,-1
2013_1216272351105468_manuscript,37  subjects,37,-1
2013_1216272351105468_manuscript,3  patients,3,-1
2013_1236925614112983_manuscript,1000 people,1000,-1
2013_1236925614112983_manuscript,"99,598 individuals",99598,-1
2013_1236925614112983_manuscript,total of 1811,1811,-1
2013_1242391073111421_manuscript,study conducted 20 years previous,20,-1
2013_1242391073111421_manuscript,"study.    3  However, ther",3,-1
2013_1242391073111421_manuscript,sample comprised 200 individuals in,200,-1
2013_1242391073111421_manuscript,"study, 11 interviews wer",11,-1
2013_1242391073111421_manuscript,53 persons,53,-1
2013_1242391073111421_manuscript,194  participants,194,-1
2013_1242391073111421_manuscript,191 participants,191,-1
2013_1242391073111421_manuscript,195 participants,195,-1
2013_1242391073111421_manuscript,46 participants,46,-1
2013_1242391073111421_manuscript,19 participants,19,-1
2013_1242391073111421_manuscript,194 participants,194,-1
2013_1242391073111421_manuscript,7 people,7,-1
2013_1242391073111421_manuscript,200 individuals,200,-1
2013_1242391073111421_manuscript,14 individuals,14,-1
2013_1242391073111421_manuscript,190 individuals,190,-1
2013_1242391073111421_manuscript,166 individuals,166,-1
2013_1242391073111421_manuscript,n=541,541,-1
2013_1242391073111421_manuscript,N=185,185,-1
2013_1242391073111421_manuscript,n=82,82,-1
2013_1242391073111421_manuscript,n = 48,48,-1
2013_1242391073111421_manuscript,n=17,17,-1
2013_1242391073111421_manuscript,n=12,12,-1
2013_1242391073111421_manuscript,n=8,8,-1
2013_1242391073111421_manuscript,n=5,5,-1
2013_1242391073111421_manuscript,n=2,2,-1
2013_1242391073111421_manuscript,n=46,46,-1
2013_1250750213952256_manuscript,"study of autism,    11 being reported",11,-1
2013_1250750213952256_manuscript,"study, from ages 5 to ",5,-1
2013_1250750213952256_manuscript,study on 62 schizophrenic ,62,-1
2013_1250750213952256_manuscript,"study. PLoS One 2012, ",2012,-1
2013_1250750213952256_manuscript,62 schizophrenic subjects,62,-1
2013_1256422608104757_manuscript,study.   2. Establish cri,2,-1
2013_1256422608104757_manuscript,study.  10. Establish a t,10,-1
2013_1256422608104757_manuscript,study.   30. Ensure that a,30,-1
2013_1256422608104757_manuscript,42    randomizes all patients,42,-1
2013_1262645790116251_manuscript,study. Subjects 14  with higher d,14,-1
2013_1262645790116251_manuscript,study-specific 1  RRs were comb,1,-1
2013_1262645790116251_manuscript,study on 20  overall risk ,20,-1
2013_1262645790116251_manuscript,study of 18  pre-menopausa,18,-1
2013_1262645790116251_manuscript,"study populations, 16  and the poole",16,-1
2013_1262645790116251_manuscript,study by 26   ,26,-1
2013_1262645790116251_manuscript,"study, involving 8,",8,-1
2013_1262645790116251_manuscript,study populations 14  might be stil,14,-1
2013_1262645790116251_manuscript,"study population. 16  Subsequently,",16,-1
2013_1262645790116251_manuscript,"study, the 1  possibility o",1,-1
2013_1262645790116251_manuscript,study 5  females. Quan,5,-1
2013_1262645790116251_manuscript,study 22  conception an,22,-1
2013_1262645790116251_manuscript,study. 4   ,4,-1
2013_1262645790116251_manuscript,study. 6  International,6,-1
2013_1262645790116251_manuscript,study in 55  Northern Swed,55,-1
2013_1262645790116251_manuscript,study.  3  Information a,3,-1
2013_1262645790116251_manuscript,19  women,19,-1
2013_1262645790116251_manuscript,2  women,2,-1
2013_1262645790116251_manuscript,98862 participants,98862,-1
2013_1262645790116251_manuscript,"116,147 participants",116147,-1
2013_1262645790116251_manuscript,"59,125 participants",59125,-1
2013_1262645790116251_manuscript,"271,357 participants",271357,-1
2013_1262645790116251_manuscript,"274,135 participants",274135,-1
2013_1262645790116251_manuscript,2  participants,2,-1
2013_1262645790116251_manuscript,n = 0,0,-1
2013_1262645790116251_manuscript," data from 274,135",274135,-1
2013_1287198274103357_manuscript,356 men and women,356,-1
2013_1287198274103357_manuscript,35  patients,35,-1
2013_1287198274103357_manuscript,30 patients,30,-1
2013_1287198274103357_manuscript,"7,000 mostly Bemba people",7000,-1
2013_1287198274103357_manuscript,"3,729 people",3729,-1
2013_1287198274103357_manuscript,"11,000 people",11000,-1
2013_1287198274103357_manuscript,"8,000 people",8000,-1
2013_1287198274103357_manuscript,n=379,379,-1
2013_1287198274103357_manuscript,n=360,360,-1
2013_1287198274103357_manuscript,n=356,356,-1
2013_1287198274103357_manuscript,n=354,354,-1
2013_1375059934926644_manuscript,study indicate that 8.,8,-1
2013_1375059934926644_manuscript,"study among 1,",1,-1
2013_1375059934926644_manuscript,61 participants,61,-1
2013_1375059934926644_manuscript,"113,000 participants",113000,-1
2013_1375059934926644_manuscript,N=  1105,1105,-1
2013_1375059934926644_manuscript,N= 1099,1099,-1
2013_1375059934926644_manuscript,n = 49,49,-1
2013_1375059934926644_manuscript,"n= 1,105",1105,-1
2013_1375059934926644_manuscript,"n= 1,099",1099,-1
2013_1375059934926644_manuscript,"N = 1,145",1145,-1
2013_1375059934926644_manuscript,n= 957,957,-1
2013_1375059934926644_manuscript,"n= 1,102",1102,-1
2013_1375059934926644_manuscript,n= 85,85,-1
2013_1375059934926644_manuscript,n= 24,24,-1
2013_1375059934926644_manuscript,n= 25,25,-1
2013_1375059934926644_manuscript,n= 9,9,-1
2013_1375059934926644_manuscript,n= 21,21,-1
2013_1375059934926644_manuscript,n= 6,6,-1
2013_1375059934926644_manuscript,n= 15,15,-1
2013_1375059934926644_manuscript,n= 11,11,-1
2013_1375059934926644_manuscript,n= 3,3,-1
2013_1375059934926644_manuscript,n= 23,23,-1
2013_1375059934926644_manuscript," data of 1,145",1145,-1
2013_1429192506100319_manuscript,"sample of 109 MS patients, w",109,-1
2013_1429192506100319_manuscript,"study. Mult Scler 2009, ",2009,-1
2013_1429192506100319_manuscript,"study.  Ann Neurol 2008, ",2008,-1
2013_1429192506100319_manuscript,"study. Neurology  2011, ",2011,-1
2013_1429192506100319_manuscript,"study. BMC Neurol 2011, ",2011,-1
2013_1429192506100319_manuscript,109 MS  patients,109,-1
2013_1429192506100319_manuscript,109 patients,109,-1
2013_1429192506100319_manuscript,26 patients,26,-1
2013_1429192506100319_manuscript,109 MS patients,109,-1
2013_1429192506100319_manuscript,109 MS multiple  sclerosis patients,109,-1
2013_1429192506100319_manuscript,n = 64,64,-1
2013_1429192506100319_manuscript,n=109,109,-1
2013_1429192506100319_manuscript,n=45,45,-1
2013_1429192506100319_manuscript,n=64,64,-1
2013_1429192506100319_manuscript,109 patients enrolled,109,-1
2013_1449782201103120_manuscript,study. A total of  554 patients met t,554,-1
2013_1449782201103120_manuscript,study from 24 gold-cup scalp,24,-1
2013_1449782201103120_manuscript,study from the  4416 coherence vari,4416,-1
2013_1449782201103120_manuscript,sample of 26 ASP  patients.,26,-1
2013_1449782201103120_manuscript,sample of 26 ASP subject su,26,-1
2013_1449782201103120_manuscript,sample of 26 randomly  refe,26,-1
2013_1449782201103120_manuscript,"study.  BMC Med 2012, ",2012,-1
2013_1449782201103120_manuscript,"study. BMC Med 2012, ",2012,-1
2013_1449782201103120_manuscript,11 control subjects,11,-1
