PDF_Name,Match,T-Test Permutation,Distance
2013_8002437321148335_manuscript,99 patients, t test ,617
2013_8002437321148335_manuscript,7 patients, t test ,8712
2013_8002437321148335_manuscript,29 patients, t test ,1677
2013_8002437321148335_manuscript,92 patients, t test ,1809
2013_8002437321148335_manuscript,23 patients, t test ,2402
2013_8002437321148335_manuscript,3   patients, t test ,3059
2013_8002437321148335_manuscript,30 patients, t test ,7132
2013_8002437321148335_manuscript,19 patients, t test ,7267
2013_8002437321148335_manuscript,30   patients, t test ,7434
2013_8002437321148335_manuscript,20 patients, t test ,7552
2013_8002437321148335_manuscript,2 patients, t test ,1810
2013_8002437321148335_manuscript,33 group I patients, t test ,13968
2013_8002437321148335_manuscript,30 of group II patients, t test ,14096
2013_8002437321148335_manuscript,n=35, t test ,16199
2013_8002437321148335_manuscript,n=33, t test ,16126
2013_8002437321148335_manuscript,n=31, t test ,16041
2013_8002437321148335_manuscript,n=10, t test ,8418
2013_8002437321148335_manuscript,n=7, t test ,8442
2013_8002437321148335_manuscript,n=92, t test ,32607
2013_8002437321148335_manuscript,n=30, t test ,32667
2013_8002437321148335_manuscript,n=29, t test ,32688
2013_8087848089432098_manuscript,372 nursing home patients,null,-1
2013_8087848089432098_manuscript,161 patients,null,-1
2013_8087848089432098_manuscript,3 patients,null,-1
2013_8087848089432098_manuscript,135 patients,null,-1
2013_8087848089432098_manuscript,372 patients,null,-1
2013_8087848089432098_manuscript,2 Characteristics of patients,null,-1
2013_8087848089432098_manuscript,2 Selection of patients,null,-1
2013_8087848089432098_manuscript,n   =   1,null,-1
2013_8087848089432098_manuscript,n = 161,null,-1
2013_8087848089432098_manuscript,n  =1,null,-1
2013_8087848089432098_manuscript,491 residents enrolled,null,-1
2013_8087848089432098_manuscript,119 residents enrolled,null,-1
2013_8087848089432098_manuscript,372 residents enrolled,null,-1
2013_8200422931065119_manuscript,67 women, t-test ,3170
2013_8200422931065119_manuscript,3681 women, t-test ,2249
2013_8200422931065119_manuscript,2211 women, t-test ,2291
2013_8200422931065119_manuscript,85 women, t-test ,2653
2013_8200422931065119_manuscript,"400,000 women", t-test ,15834
2013_8200422931065119_manuscript,n=3681, t-test ,15753
2013_8200422931065119_manuscript,N=532, t-test ,18693
2013_8200422931065119_manuscript,N= 922, t-test ,18714
2013_8200422931065119_manuscript,total of 3681, t-test ,2240
2013_8200422931065119_manuscript,total   of 85, t-test ,2642
2013_8783739971032055_manuscript,30 women,null,-1
2013_8783739971032055_manuscript,12257 participants,null,-1
2013_8783739971032055_manuscript,2006 NHANES participants,null,-1
2013_8783739971032055_manuscript,23 magnesium deficient patients,null,-1
2013_8783739971032055_manuscript,5 magnesium deficient patients,null,-1
2013_8783739971032055_manuscript,2D among patients,null,-1
2013_8783739971032055_manuscript,11 magnesium deficient patients,null,-1
2013_8783739971032055_manuscript,n=16819,null,-1
2013_8783739971032055_manuscript,n=  69,null,-1
2013_8783739971032055_manuscript,n=  36,null,-1
2013_8783739971032055_manuscript,N  =1,null,-1
2013_8892888972000397_manuscript,22 participants, t-test ,86931
2013_8892888972000397_manuscript,09 participants, t-test ,81645
2013_8892888972000397_manuscript,09 all subjects, t-test ,79000
2013_8892888972000397_manuscript,09 and all subjects, t-test ,45961
2013_8892888972000397_manuscript,22 subjects, t-test ,38684
2013_8892888972000397_manuscript,n=22, t-test ,79574
2013_8892888972000397_manuscript,n=12, t-test ,69323
2013_8892888972000397_manuscript,n=40, t-test ,52028
2013_8901326529596596_manuscript,1527 subjects,null,-1
2013_8901326529596596_manuscript,1159 subjects,null,-1
2013_8901326529596596_manuscript,"6,666 SZ subjects",null,-1
2013_8901326529596596_manuscript,"1,782 Chinese and Japanese SZ   subjects",null,-1
2013_8901326529596596_manuscript,1021 Irish subjects,null,-1
2013_8901326529596596_manuscript,626 Irish control   subjects,null,-1
2013_8901326529596596_manuscript,"50,000 subjects",null,-1
2013_8901326529596596_manuscript,"2,496 SZ subjects",null,-1
2013_8901326529596596_manuscript,1000 subjects,null,-1
2013_8901326529596596_manuscript,184 MDD and BD subjects,null,-1
2013_8901326529596596_manuscript,738 SZ subjects,null,-1
2013_8901326529596596_manuscript,466 German MDD patients,null,-1
2013_8901326529596596_manuscript,228   MDD patients,null,-1
2013_8901326529596596_manuscript,300 Caucasian MDD patients,null,-1
2013_8901326529596596_manuscript,87 patients,null,-1
2013_8901326529596596_manuscript,206 Han Chinese patients,null,-1
2013_8901326529596596_manuscript,159 Spanish MDD   outpatients,null,-1
2013_8901326529596596_manuscript,1809 MDD   outpatients,null,-1
2013_8901326529596596_manuscript,89 Swedish patients,null,-1
2013_8901326529596596_manuscript,317 MDD patients,null,-1
2013_8901326529596596_manuscript,35 SZ patients,null,-1
2013_8901326529596596_manuscript,31 BD patients,null,-1
2013_8901326529596596_manuscript,548 BD patients,null,-1
2013_8901326529596596_manuscript,246 elderly MDD patients,null,-1
2013_8901326529596596_manuscript,113   Korean patients,null,-1
2013_8901326529596596_manuscript,364 patients,null,-1
2013_8901326529596596_manuscript,780 patients,null,-1
2013_8901326529596596_manuscript,635 patients,null,-1
2013_8901326529596596_manuscript,n =10,null,-1
2013_8901326529596596_manuscript,n=422,null,-1
2013_8901326529596596_manuscript,n=299,null,-1
2013_8901326529596596_manuscript,n=30,null,-1
2013_8901326529596596_manuscript,n=15,null,-1
2013_8901326529596596_manuscript,n=61,null,-1
2013_8901326529596596_manuscript,49 individuals   enrolled,null,-1
2013_8901326529596596_manuscript, data from 1809,null,-1
2013_8901326529596596_manuscript, data from 49,null,-1
2013_8901326529596596_manuscript, data from 37,null,-1
2013_9007206979968216_manuscript,"7,216 men and women",null,-1
2013_9007206979968216_manuscript,80 y and women,null,-1
2013_9007206979968216_manuscript,4145 women,null,-1
2013_9007206979968216_manuscript,"7,447 elderly   participants",null,-1
2013_9007206979968216_manuscript,n=153,null,-1
2013_9007206979968216_manuscript,n=78,null,-1
2013_9007206979968216_manuscript,n=2118,null,-1
2013_9007206979968216_manuscript,n=2803,null,-1
2013_9007206979968216_manuscript,n=2295,null,-1
2013_9007206979968216_manuscript,n=2916,null,-1
2013_9007206979968216_manuscript,n=2547,null,-1
2013_9007206979968216_manuscript,n=1753,null,-1
2013_9007206979968216_manuscript,n=3308,null,-1
2013_9007206979968216_manuscript,n=2643,null,-1
2013_9007206979968216_manuscript,n=1265,null,-1
2013_9007206979968216_manuscript,total of 3071,null,-1
2013_9219062009996637_manuscript,"3,700 patients",null,-1
2013_9219062009996637_manuscript,total of   53,null,-1
2013_9219062009996637_manuscript,"4,600 is projected to be enrolled",null,-1
2013_9219062009996637_manuscript, data from 3,null,-1
2013_9219062009996637_manuscript, data from the 3,null,-1
2013_9236524159109862_manuscript,n=346,null,-1
2013_9236524159109862_manuscript,n=154,null,-1
2013_9236524159109862_manuscript,n=104,null,-1
2013_9236524159109862_manuscript,n=442,null,-1
2013_9236524159109862_manuscript,n=439,null,-1
2013_9236524159109862_manuscript,total of 1641,null,-1
2013_9299586741078930_manuscript,102 subjects, t-test ,12119
2013_9299586741078930_manuscript,95 subjects, t-test ,3561
2013_9299586741078930_manuscript,8 subjects, t-test ,3875
2013_9299586741078930_manuscript,2 diabetes patients, t-test ,14593
2013_9299586741078930_manuscript,n=8, t-test ,12477
2013_9299586741078930_manuscript,n=24, t-test ,503
2013_9299586741078930_manuscript,n=43, t-test ,553
2013_9299586741078930_manuscript,n=10, t-test ,671
2013_9299586741078930_manuscript,n=39, t-test ,16967
2013_9299586741078930_manuscript,n=23, t-test ,16981
2013_9299586741078930_manuscript,n=40, t-test ,16995
2013_9299586741078930_manuscript, data from 8, t-test ,3864
2013_9438601361118018_manuscript,4 patients,null,-1
2013_9438601361118018_manuscript,90 patients,null,-1
2013_9438601361118018_manuscript,25 patients,null,-1
2013_9438601361118018_manuscript,64 patients,null,-1
2013_9456857331005329_manuscript,"468,561 participants",null,-1
2013_9456857331005329_manuscript,"346,570 participants",null,-1
2013_9456857331005329_manuscript,"n =   372,927",null,-1
2013_9456857331005329_manuscript,"n = 292,026",null,-1
2013_9456857331005329_manuscript,"n = 406,539",null,-1
2013_9456857331005329_manuscript,"total of 468,561",null,-1
2014_1012322617121041_manuscript,75  Healthy subjects,null,-1
2014_1048577691257559_manuscript,2D patients,null,-1
2014_1048577691257559_manuscript,389   patients,null,-1
2014_1048577691257559_manuscript,2 608   diabetic patients,null,-1
2014_1048577691257559_manuscript,n=13,null,-1
2014_1048577691257559_manuscript,n=9,null,-1
2014_1048577691257559_manuscript,n=4,null,-1
2014_1048577691257559_manuscript,total of 262,null,-1
2014_1091447673130540_manuscript,200 participants,null,-1
2014_1091447673130540_manuscript,"200,000 voluntary participants",null,-1
2014_1091447673130540_manuscript,800 participants,null,-1
2014_1091447673130540_manuscript,200 patients,null,-1
2014_1091447673130540_manuscript,610 patients,null,-1
2014_1091447673130540_manuscript,10 patients,null,-1
2014_1091447673130540_manuscript,15 patients,null,-1
2014_1091447673130540_manuscript,"3,000 patients",null,-1
2014_1091447673130540_manuscript,282 patients,null,-1
2014_1091447673130540_manuscript,n=282,null,-1
2014_1091447673130540_manuscript,n=610,null,-1
2014_1091447673130540_manuscript,n=529,null,-1
2014_1091447673130540_manuscript,n=280,null,-1
2014_1091447673130540_manuscript,n=200,null,-1
2014_1091447673130540_manuscript,n=351,null,-1
2014_1091447673130540_manuscript,n=53,null,-1
2014_1091447673130540_manuscript,n=51,null,-1
2014_1091447673130540_manuscript,n=21,null,-1
2014_1091447673130540_manuscript,n=81,null,-1
2014_1091447673130540_manuscript,"total of 3,000",null,-1
2014_1095087934124611_manuscript,"n=3,885",null,-1
2014_1095087934124611_manuscript,"n=3,852",null,-1
2014_1095087934124611_manuscript,n=158,null,-1
2014_1095087934124611_manuscript,n=10,null,-1
2014_1095087934124611_manuscript,n=200,null,-1
2014_1095087934124611_manuscript,"n=2,084",null,-1
2014_1095087934124611_manuscript,n=881,null,-1
2014_1095087934124611_manuscript,n=597,null,-1
2014_1095087934124611_manuscript,n=323,null,-1
2014_1095087934124611_manuscript,"n=3,248",null,-1
2014_1095087934124611_manuscript,"n=7,353",null,-1
2014_1095087934124611_manuscript,"total of 9,852",null,-1
2014_1115081331451613_manuscript,26   studies covering men and women,null,-1
2014_1115081331451613_manuscript,"490,288 participants",null,-1
2014_1115081331451613_manuscript, data from 4,null,-1
2014_1115081331451613_manuscript," data   from the 490,288",null,-1
2014_1130660771153340_manuscript,n = 28,null,-1
2014_1130660771153340_manuscript,n = 21,null,-1
2014_1130660771153340_manuscript,n = 18,null,-1
2014_1130660771153340_manuscript,n = 25,null,-1
2014_1130660771153340_manuscript,n = 10,null,-1
2014_1130660771153340_manuscript, data from 1950,null,-1
2014_1167905310126530_manuscript,n=2217,null,-1
2014_1167905310126530_manuscript,N=1728,null,-1
2014_1167905310126530_manuscript,N=350,null,-1
2014_1167905310126530_manuscript,N=1378,null,-1
2014_1180692969126439_manuscript,20   participants, t-test ,4817
2014_1180692969126439_manuscript,996 participants, t-test ,15380
2014_1180692969126439_manuscript,3   inpatients, t-test ,14247
2014_1180692969126439_manuscript,996 patients, t-test ,13281
2014_1180692969126439_manuscript,16   activity among patients, t-test ,10409
2014_1180692969126439_manuscript,25   flow of the patients, t-test ,3119
2014_1180692969126439_manuscript,15   the flow of patients, t-test ,12701
2014_1180692969126439_manuscript,27   patients, t-test ,19217
2014_1180692969126439_manuscript,n=496, t-test ,13196
2014_1180692969126439_manuscript,n=500, t-test ,13162
2014_1180692969126439_manuscript,n=54, t-test ,3803
2014_1180692969126439_manuscript,n=94, t-test ,3831
2014_1180692969126439_manuscript,n=1, t-test ,4017
2014_1180692969126439_manuscript,n=4, t-test ,13196
2014_1180692969126439_manuscript,n=92, t-test ,5348
2014_1180692969126439_manuscript,n=95, t-test ,5406
2014_1180692969126439_manuscript,n = 996, t-test ,31995
2014_1180692969126439_manuscript,n = 496, t-test ,32023
2014_1180692969126439_manuscript,n = 500, t-test ,32045
2014_1180692969126439_manuscript,total of 996, t-test ,3009
2014_1182087688137415_manuscript,63 women,null,-1
2014_1182087688137415_manuscript,"28,354 participants",null,-1
2014_1182087688137415_manuscript,"31,689 subjects",null,-1
2014_1182087688137415_manuscript,2 diabetic patients,null,-1
2014_1182087688137415_manuscript,2 diabetes patients,null,-1
2014_1182087688137415_manuscript,2 diabetic   patients,null,-1
2014_1182087688137415_manuscript,"n=28,354",null,-1
2014_1182087688137415_manuscript,n=355,null,-1
2014_1182087688137415_manuscript,n=216,null,-1
2014_1182087688137415_manuscript,n=653,null,-1
2014_1182087688137415_manuscript,n=115,null,-1
2014_1182087688137415_manuscript,n=80,null,-1
2014_1182087688137415_manuscript,"n=1,346",null,-1
2014_1182087688137415_manuscript,n  =2,null,-1
2014_1182087688137415_manuscript,N  =7,null,-1
2014_1182087688137415_manuscript,N  =8,null,-1
2014_1182087688137415_manuscript,N  =2,null,-1
2014_1182087688137415_manuscript,n  =5,null,-1
2014_1182087688137415_manuscript,"N=2,250",null,-1
2014_1182087688137415_manuscript,N=355,null,-1
2014_1182087688137415_manuscript,N=216,null,-1
2014_1182087688137415_manuscript,N=653,null,-1
2014_1182087688137415_manuscript,N=115,null,-1
2014_1182087688137415_manuscript,2 diabetic patients enrolled,null,-1
2014_1182087688137415_manuscript,"63,084 individuals enrolled",null,-1
2014_1189937422145320_manuscript,3703 subjects,null,-1
2014_1189937422145320_manuscript,"55,000 patients",null,-1
2014_1189937422145320_manuscript,3700 patients,null,-1
2014_1189937422145320_manuscript,n   =   29,null,-1
2014_1189937422145320_manuscript,n =   197,null,-1
2014_1189937422145320_manuscript,n = 146,null,-1
2014_1189937422145320_manuscript,n = 1,null,-1
2014_1189937422145320_manuscript,n =4,null,-1
2014_1189937422145320_manuscript,n = 21,null,-1
2014_1189937422145320_manuscript,n = 35,null,-1
2014_1189937422145320_manuscript,n =2313,null,-1
2014_1189937422145320_manuscript,n = 2116,null,-1
2014_1189937422145320_manuscript,n = 56,null,-1
2014_1189937422145320_manuscript,n = 23,null,-1
2014_1189937422145320_manuscript,n = 0,null,-1
2014_1189937422145320_manuscript,n = 2,null,-1
2014_1189937422145320_manuscript,n = 31,null,-1
2014_1189937422145320_manuscript,n = 419,null,-1
2014_1189937422145320_manuscript,n = 363,null,-1
2014_1194026025120427_manuscript,"300,000   people", t-test ,18591
2014_1194026025120427_manuscript,2 million people, t-test ,18558
2014_1194026025120427_manuscript,5 people, t-test ,4175
2014_1194026025120427_manuscript,n=153, t-test ,23871
2014_1194026025120427_manuscript,n=15, t-test ,23871
2014_1194026025120427_manuscript,n=13, t-test ,21737
2014_1194026025120427_manuscript,n=6, t-test ,21702
2014_1194026025120427_manuscript,n=40, t-test ,550
2014_1194026025120427_manuscript,n=14, t-test ,528
2014_1194026025120427_manuscript,n=361, t-test ,27791
2014_1194026025120427_manuscript,N=46, t-test ,27937
